Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
    1.10194       10.4176    
    1.10495       10.4188    
    1.11609       10.4234    
    1.12498       10.4271    
    1.13015       10.4293    
    1.14200       10.4344    
    1.14501       10.4356    
    1.14731       10.4366    
    1.16505       10.4443    
    1.18368       10.4527    
    1.18509       10.4534    
    1.18672       10.4541    
    1.19933       10.4598    
    1.20515       10.4625    
    1.21296       10.4662    
    1.22523       10.4720    
    1.22649       10.4726    
    1.22900       10.4738    
    1.24532       10.4816    
    1.26147       10.4897    
    1.26543       10.4916    
    1.26917       10.4935    
    1.28002       10.4990    
    1.28557       10.5018    
    1.29323       10.5057    
    1.30572       10.5123    
    1.30634       10.5126    
    1.30746       10.5132    
    1.32591       10.5230    
    1.34403       10.5329    
    1.34538       10.5336    
    1.34612       10.5340    
    1.35829       10.5408    
    1.36636       10.5453    
    1.37110       10.5480    
    1.37903       10.5526    
    1.38659       10.5569    
    1.39772       10.5634    
    1.40686       10.5688    
    1.41268       10.5723    
    1.42170       10.5777    
    1.42721       10.5810    
    1.43420       10.5853    
    1.44507       10.5920    
    1.44742       10.5935    
    1.45165       10.5961    
    1.46781       10.6063    
    1.47620       10.6118    
    1.48345       10.6164    
    1.48826       10.6195    
    1.49568       10.6244    
    1.50631       10.6315    
    1.50893       10.6332    
    1.51519       10.6375    
    1.52970       10.6473    
    1.53534       10.6512    
    1.54430       10.6574    
    1.55037       10.6616    
    1.55616       10.6657    
    1.56344       10.6710    
    1.56998       10.6755    
    1.58228       10.6845    
    1.58820       10.6888    
    1.59145       10.6913    
    1.60083       10.6982    
    1.60773       10.7033    
    1.61237       10.7069    
    1.61860       10.7118    
    1.62779       10.7187    
    1.64488       10.7322    
    1.64658       10.7335    
    1.64785       10.7345    
    1.65783       10.7424    
    1.66777       10.7505    
    1.66891       10.7514    
    1.67027       10.7526    
    1.68758       10.7667    
    1.69486       10.7729    
    1.70180       10.7786    
    1.70732       10.7832    
    1.71261       10.7878    
    1.71883       10.7932    
    1.72701       10.8001    
    1.74226       10.8135    
    1.74470       10.8155    
    1.74669       10.8172    
    1.75531       10.8248    
    1.76522       10.8337    
    1.76635       10.8347    
    1.77365       10.8412    
    1.78599       10.8523    
    1.78771       10.8539    
    1.79728       10.8625    
    1.80568       10.8701    
    1.80769       10.8720    
    1.80983       10.8740    
    1.82542       10.8881    
    1.83174       10.8941    
    1.83888       10.9006    
    1.84524       10.9063    
    1.84927       10.9101    
    1.85354       10.9142    
    1.86515       10.9246    
    1.87535       10.9342    
    1.88052       10.9388    
    1.88512       10.9429    
    1.89099       10.9484    
    1.89735       10.9543    
    1.90515       10.9610    
    1.91970       10.9743    
    1.92265       10.9768    
    1.92519       10.9790    
    1.93329       10.9862    
    1.94263       10.9944    
    1.94524       10.9965    
    1.95940       11.0086    
    1.96528       11.0136    
    1.96628       11.0145    
    1.97667       11.0232    
    1.98535       11.0302    
    1.98778       11.0323    
    1.99076       11.0347    
    2.00541       11.0462    
    2.01626       11.0549    
    2.02151       11.0590    
    2.02551       11.0619    
    2.03291       11.0677    
    2.04284       11.0752    
    2.04562       11.0772    
    2.05298       11.0826    
    2.06572       11.0921    
    2.07024       11.0955    
    2.07929       11.1021    
    2.08583       11.1066    
    2.09101       11.1105    
    2.09823       11.1157    
    2.10593       11.1211    
    2.12412       11.1340    
    2.12597       11.1354    
    2.12670       11.1359    
    2.13802       11.1439    
    2.14602       11.1495    
    2.14978       11.1522    
    2.15509       11.1560    
    2.16597       11.1636    
    2.18351       11.1761    
    2.18495       11.1771    
    2.18594       11.1778    
    2.19658       11.1854    
    2.20582       11.1920    
    2.20823       11.1938    
    2.21150       11.1962    
    2.22571       11.2063    
    2.23896       11.2161    
    2.24281       11.2189    
    2.24553       11.2208    
    2.25423       11.2273    
    2.26528       11.2355    
    2.26558       11.2358    
    2.26596       11.2361    
    2.28499       11.2504    
    2.29223       11.2561    
    2.29934       11.2615    
    2.30461       11.2655    
    2.31047       11.2701    
    2.31795       11.2761    
    2.32418       11.2810    
    2.34308       11.2963    
    2.34339       11.2966    
    2.34362       11.2967    
    2.35428       11.3055    
    2.36300       11.3128    
    2.36503       11.3145    
    2.36750       11.3167    
    2.38231       11.3293    
    2.39117       11.3371    
    2.39692       11.3421    
    2.40162       11.3463    
    2.40741       11.3515    
    2.41397       11.3576    
    2.42100       11.3640    
    2.43577       11.3779    
    2.43824       11.3802    
    2.44046       11.3824    
    2.44839       11.3899    
    2.45653       11.3981    
    2.46004       11.4016    
    2.47631       11.4182    
    2.47800       11.4199    
    2.47970       11.4217    
    2.48773       11.4300    
    2.49517       11.4382    
    2.49944       11.4429    
    2.51315       11.4581    
    2.51602       11.4614    
    2.51923       11.4652    
    2.52524       11.4720    
    2.53027       11.4780    
    2.53909       11.4889    
    2.54651       11.4979    
    2.55202       11.5049    
    2.55897       11.5141    
    2.56063       11.5162    
    2.56187       11.5178    
    2.56952       11.5284    
    2.57636       11.5377    
    2.57740       11.5392    
    2.57888       11.5415    
    2.58557       11.5510    
    2.59002       11.5577    
    2.59885       11.5717    
    2.60262       11.5776    
    2.60871       11.5877    
    2.61425       11.5976    
    2.61890       11.6065    
    2.62482       11.6176    
    2.62949       11.6270    
    2.63427       11.6376    
    2.63909       11.6493    
    2.64261       11.6576    
    2.64720       11.6697    
    2.64995       11.6777    
    2.65469       11.6931    
    2.65622       11.6977    
    2.65695       11.7002    
    2.65944       11.7097    
    2.66122       11.7160    
    2.66165       11.7178    
    2.66224       11.7205    
    2.66636       11.7378    
    2.66869       11.7488    
    2.67037       11.7579    
    2.67248       11.7707    
    2.67380       11.7779    
    2.67464       11.7830    
    2.67675       11.7980    
    2.67920       11.8174    
    2.67929       11.8180    
    2.67935       11.8185    
    2.67983       11.8228    
    2.68138       11.8365    
    2.68152       11.8380    
    2.68167       11.8398    
    2.68346       11.8580    
    2.68478       11.8732    
    2.68514       11.8781    
    2.68551       11.8837    
    2.68660       11.8981    
    2.68745       11.9106    
    2.68788       11.9181    
    2.68830       11.9265    
    2.68899       11.9381    
    2.68954       11.9486    
    2.68997       11.9582    
    2.69038       11.9686    
    2.69082       11.9782    
    2.69118       11.9870    
    2.69157       11.9982    
    2.69193       12.0102    
    2.69222       12.0182    
    2.69246       12.0258    
    2.69280       12.0383    
    2.69311       12.0514    
    2.69331       12.0583    
    2.69347       12.0648    
    2.69375       12.0783    
    2.69401       12.0923    
    2.69414       12.0983    
    2.69425       12.1041    
    2.69449       12.1183    
    2.69470       12.1331    
    2.69479       12.1384    
    2.69487       12.1435    
    2.69506       12.1584    
    2.69523       12.1736    
    2.69529       12.1784    
    2.69535       12.1830    
    2.69550       12.1984    
    2.69564       12.2141    
    2.69568       12.2184    
    2.69572       12.2227    
    2.69584       12.2385    
    2.69595       12.2544    
    2.69598       12.2585    
    2.69601       12.2625    
    2.69611       12.2785    
    2.69619       12.2947    
    2.69622       12.2985    
    2.69624       12.3023    
    2.69631       12.3185    
    2.69638       12.3349    
    2.69640       12.3385    
    2.69642       12.3421    
    2.69648       12.3586    
    2.69653       12.3751    
    2.69654       12.3786    
    2.69655       12.3820    
    2.69660       12.3986    
    2.69664       12.4153    
    2.69665       12.4186    
    2.69666       12.4220    
    2.69670       12.4386    
    2.69673       12.4554    
    2.69674       12.4587    
    2.69674       12.4619    
    2.69677       12.4787    
    2.69680       12.4955    
    2.69680       12.4987    
    2.69681       12.5019    
    2.69683       12.5187    
    2.69685       12.5356    
    2.69685       12.5387    
    2.69686       12.5419    
    2.69688       12.5587    
    2.69689       12.5757    
    2.69689       12.5788    
    2.69690       12.5819    
    2.69691       12.5988    
    2.69692       12.6157    
    2.69693       12.6188    
    2.69693       12.6219    
    2.69694       12.6388    
    2.69695       12.6558    
    2.69695       12.6588    
    2.69695       12.6619    
    2.69696       12.6788    
    2.69697       12.6958    
    2.69697       12.6989    
    2.69697       12.7019    
    2.69697       12.7189    
    2.69698       12.7359    
    2.69698       12.7389    
    2.69698       12.7419    
    2.69699       12.7589    
    2.69699       12.7759    
    2.69699       12.7789    
    2.69699       12.7819    
    2.69699       12.7990    
    2.69700       12.8160    
    2.69700       12.8190    
    2.69700       12.8220    
    2.69700       12.8390    
    2.69700       12.8560    
    2.69700       12.8590    
    2.69700       12.8620    
    2.69700       12.8790    
    2.69700       12.8960    
    2.69700       12.8990    
    2.69700       12.9020    
    2.69700       12.9191    
    2.69700       12.9361    
    2.69700       12.9391    
    2.69700       12.9421    
    2.69700       12.9591    
    2.69700       12.9761    
    2.69700       12.9791    
    2.69700       12.9821    
    2.69699       12.9991    
    2.69699       13.0161    
    2.69699       13.0191    
    2.69699       13.0222    
    2.69699       13.0392    
    2.69698       13.0562    
